job_title,job_detail_url,job_listed,company_name,company_link,company_location
"Data Analyst, Lyft Media",https://www.linkedin.com/jobs/view/data-analyst-lyft-media-at-lyft-3941227696?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=pGiN9tV5Qi2sJp%2B5ND0BjA%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card,5 days ago,Lyft,https://www.linkedin.com/company/lyft?trk=public_jobs_jserp-result_job-search-card-subtitle,"New York, NY"
"Data Analyst, Lyft Media",https://www.linkedin.com/jobs/view/data-analyst-lyft-media-at-lyft-3941228528?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=OUK1jWlftHhxZvvrtB7Jlw%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card,5 days ago,Lyft,https://www.linkedin.com/company/lyft?trk=public_jobs_jserp-result_job-search-card-subtitle,"San Francisco County, CA"
Data Analyst (Entry Level),https://www.linkedin.com/jobs/view/data-analyst-entry-level-at-engtal-3936949327?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=RlGhiISsmnTAef6Km%2BYp1g%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card,1 week ago,Engtal,https://www.linkedin.com/company/engtal?trk=public_jobs_jserp-result_job-search-card-subtitle,United States
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-the-walt-disney-company-3901104765?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=hn%2FxePede82RP6mM65lxTg%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card,1 day ago,The Walt Disney Company,https://www.linkedin.com/company/the-walt-disney-company?trk=public_jobs_jserp-result_job-search-card-subtitle,"Santa Monica, CA"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-the-walt-disney-company-3943830415?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=2m1whYhUmS9MW%2BDVVmDwGw%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card,2 days ago,The Walt Disney Company,https://www.linkedin.com/company/the-walt-disney-company?trk=public_jobs_jserp-result_job-search-card-subtitle,"Santa Monica, CA"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-cash-app-3943930797?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=RN7cJdoDKxgjrbtD%2FOmaNA%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card,3 days ago,Cash App,https://www.linkedin.com/company/cash-app?trk=public_jobs_jserp-result_job-search-card-subtitle,"San Francisco, CA"
Data Analyst I,https://www.linkedin.com/jobs/view/data-analyst-i-at-flexport-3944157668?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=PljFI0hHIWoqylmbX2CQVA%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card,1 day ago,Flexport,https://www.linkedin.com/company/flexport?trk=public_jobs_jserp-result_job-search-card-subtitle,"Bellevue, WA"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-stripe-3943774117?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=SxEMT5t0v6SPYODrxeLXzQ%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card,3 days ago,Stripe,https://www.linkedin.com/company/stripe?trk=public_jobs_jserp-result_job-search-card-subtitle,"Chicago, IL"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-the-walt-disney-company-3943517264?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=w7MHcPuUi%2Fz1x3tFG60fNw%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card,2 days ago,The Walt Disney Company,https://www.linkedin.com/company/the-walt-disney-company?trk=public_jobs_jserp-result_job-search-card-subtitle,"Santa Monica, CA"
"data analyst, Logistics Services (Remote - U.S.)",https://www.linkedin.com/jobs/view/data-analyst-logistics-services-remote-u-s-at-starbucks-3939827824?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=2e%2BwVuDMP9oyySCRf4rc5A%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card,3 days ago,Starbucks,https://www.linkedin.com/company/starbucks?trk=public_jobs_jserp-result_job-search-card-subtitle,"Seattle, WA"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-johnson-johnson-3936912394?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=8BqM5CNwZes%2FK%2BWY6OtfpA%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,1 week ago,Johnson & Johnson,https://www.linkedin.com/company/johnson-&-johnson?trk=public_jobs_jserp-result_job-search-card-subtitle,"Raritan, NJ"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-cincinnati-development-fund-3939803429?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=oKZAWOpjsv2TimSdwepNLw%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,3 days ago,Cincinnati Development Fund,https://www.linkedin.com/company/cincinnati-development-fund?trk=public_jobs_jserp-result_job-search-card-subtitle,Cincinnati Metropolitan Area
Marketing Data Analyst,https://www.linkedin.com/jobs/view/marketing-data-analyst-at-city-barbeque-3942910740?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=vk4xj35CtPEDWtmdwueW%2FQ%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,3 days ago,City Barbeque,https://www.linkedin.com/company/city-barbeque?trk=public_jobs_jserp-result_job-search-card-subtitle,"Dublin, OH"
Junior Data Analyst,https://www.linkedin.com/jobs/view/junior-data-analyst-at-atria-wealth-solutions-3937003507?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=T84aNiI1B5fmu%2BftrOvGKA%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card,1 week ago,Atria Wealth Solutions,https://www.linkedin.com/company/atria-wealth-solutions?trk=public_jobs_jserp-result_job-search-card-subtitle,United States
Junior Data Analyst,https://www.linkedin.com/jobs/view/junior-data-analyst-at-atria-wealth-solutions-3938787059?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=bMmBy2fl%2BQpGsjT%2Bo1lCaQ%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card,1 week ago,Atria Wealth Solutions,https://www.linkedin.com/company/atria-wealth-solutions?trk=public_jobs_jserp-result_job-search-card-subtitle,United States
Junior Data Analyst,https://www.linkedin.com/jobs/view/junior-data-analyst-at-atria-wealth-solutions-3938781830?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=cQRM2M3e3iwCvwPcSCFi6w%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card,1 week ago,Atria Wealth Solutions,https://www.linkedin.com/company/atria-wealth-solutions?trk=public_jobs_jserp-result_job-search-card-subtitle,United States
Junior Data Analyst,https://www.linkedin.com/jobs/view/junior-data-analyst-at-atria-wealth-solutions-3938784595?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=iWPlWDxFjBmOAhS5okEGMg%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card,1 week ago,Atria Wealth Solutions,https://www.linkedin.com/company/atria-wealth-solutions?trk=public_jobs_jserp-result_job-search-card-subtitle,United States
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-styleai-3943780771?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=Pj2zXo3OAgpF%2BPnK8AKUDQ%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card,3 days ago,StyleAI,https://www.linkedin.com/company/usestyleai?trk=public_jobs_jserp-result_job-search-card-subtitle,"San Francisco, CA"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-hackajob-3943121795?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=yktrwsQz7nCEykCGDaaVIg%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,3 days ago,hackajob,https://uk.linkedin.com/company/hackajob?trk=public_jobs_jserp-result_job-search-card-subtitle,"Durham, NC"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-matlen-silver-3944270244?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=V0rnwoLjqBUU3qAzdmn2FQ%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,2 days ago,Matlen Silver,https://www.linkedin.com/company/matlen-silver?trk=public_jobs_jserp-result_job-search-card-subtitle,United States
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-cdw-3943736135?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=WGq6ixdfwe0s5rvLjzeeWg%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card,3 days ago,CDW,https://www.linkedin.com/company/cdw?trk=public_jobs_jserp-result_job-search-card-subtitle,United States
Business Data Analyst,https://www.linkedin.com/jobs/view/business-data-analyst-at-ltimindtree-3943590646?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=7dnY0aLGtGCYrjbtJ5xfBw%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card,2 days ago,LTIMindtree,https://in.linkedin.com/company/ltimindtree?trk=public_jobs_jserp-result_job-search-card-subtitle,"New Jersey, United States"
"Senior Analyst, Consumer Insights",https://www.linkedin.com/jobs/view/senior-analyst-consumer-insights-at-chipotle-mexican-grill-3939285301?refId=pNLqe6p5J42rhB6EvenKqg%3D%3D&trackingId=kgZeDdIZor18B0rtyHp3uA%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card,4 days ago,Chipotle Mexican Grill,https://www.linkedin.com/company/chipotle-mexican-grill?trk=public_jobs_jserp-result_job-search-card-subtitle,"Newport Beach, CA"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-intepros-3941792297?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=49HQf8feU8H27wYWv7wvyg%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card,5 days ago,IntePros,https://www.linkedin.com/company/intepros?trk=public_jobs_jserp-result_job-search-card-subtitle,"Philadelphia, PA"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-fora-travel-3945677674?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=xWzkuaByvrHbmrbGN4S3vA%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card,1 day ago,Fora Travel,https://www.linkedin.com/company/foratravel?trk=public_jobs_jserp-result_job-search-card-subtitle,"New York, NY"
Data Analyst: 24-01478,https://www.linkedin.com/jobs/view/data-analyst-24-01478-at-akraya-inc-3938195938?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=HgrZCFBWwWmrKzAsg39eIQ%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,"Akraya, Inc.",https://www.linkedin.com/company/akraya-inc?trk=public_jobs_jserp-result_job-search-card-subtitle,"California, United States"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-cmd-3941973465?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=3Xb3fUhZLr0b8MNb2nFU5A%3D%3D&position=5&pageNum=1&trk=public_jobs_jserp-result_search-card,4 days ago,CMD,https://www.linkedin.com/company/cmd?trk=public_jobs_jserp-result_job-search-card-subtitle,"Portland, Oregon Metropolitan Area"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-coders-data-3941399740?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=FF6mbCd5QeL5g1nFch1Yjg%3D%3D&position=7&pageNum=1&trk=public_jobs_jserp-result_search-card,1 day ago,Coders Data,https://www.linkedin.com/company/codersdata?trk=public_jobs_jserp-result_job-search-card-subtitle,New York City Metropolitan Area
Junior Data Analyst,https://www.linkedin.com/jobs/view/junior-data-analyst-at-atria-wealth-solutions-3937027211?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=VP0V22dSx65y41bpkQxgQg%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,Atria Wealth Solutions,https://www.linkedin.com/company/atria-wealth-solutions?trk=public_jobs_jserp-result_job-search-card-subtitle,"Syracuse, NY"
Business Data Analyst,https://www.linkedin.com/jobs/view/business-data-analyst-at-genpact-3941962359?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=%2Bo0IWbmaGzaEP7jUtwZWNA%3D%3D&position=9&pageNum=1&trk=public_jobs_jserp-result_search-card,4 days ago,Genpact,https://www.linkedin.com/company/genpact?trk=public_jobs_jserp-result_job-search-card-subtitle,New York City Metropolitan Area
Junior Data Analyst,https://www.linkedin.com/jobs/view/junior-data-analyst-at-atria-wealth-solutions-3937027212?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=WDcu0upUU91UIeuwTTqpwQ%3D%3D&position=10&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,Atria Wealth Solutions,https://www.linkedin.com/company/atria-wealth-solutions?trk=public_jobs_jserp-result_job-search-card-subtitle,"San Diego, CA"
Excel Data Analyst,https://www.linkedin.com/jobs/view/excel-data-analyst-at-abacus-solutions-group-3945466751?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=cYiU%2FuumlEAP4ukoAls0sw%3D%3D&position=12&pageNum=1&trk=public_jobs_jserp-result_search-card,1 day ago,Abacus Solutions Group,https://www.linkedin.com/company/abacussolutionsgroup-net?trk=public_jobs_jserp-result_job-search-card-subtitle,"Charlotte, NC"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-atlantic-group-3938781787?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=MVWYyZDJ5LCYl6j%2FVZZ06A%3D%3D&position=13&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,Atlantic Group,https://www.linkedin.com/company/the-atlantic-group?trk=public_jobs_jserp-result_job-search-card-subtitle,"Boston, MA"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-spot-pet-insurance-3937763154?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=gdcQaSXNuNhqBCIuViDyNA%3D%3D&position=14&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,Spot Pet Insurance,https://www.linkedin.com/company/spot-pet-insurance?trk=public_jobs_jserp-result_job-search-card-subtitle,"Miami, FL"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-pcs-global-tech-3943102910?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=G7VHWp7rhJfuH4icz5Qb3g%3D%3D&position=15&pageNum=1&trk=public_jobs_jserp-result_search-card,3 days ago,PCS Global Tech,https://www.linkedin.com/company/pcs-global-tech?trk=public_jobs_jserp-result_job-search-card-subtitle,"Poway, CA"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-evona-3943459247?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=X0Kc6QqLFbP3v2FjuocLKw%3D%3D&position=16&pageNum=1&trk=public_jobs_jserp-result_search-card,3 days ago,EVONA,https://www.linkedin.com/company/evona-space?trk=public_jobs_jserp-result_job-search-card-subtitle,"Los Angeles County, CA"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-blue-chip-talent-3936754180?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=QuiYKTFxBZsVMHzwTuHLvA%3D%3D&position=18&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,Blue Chip Talent,https://www.linkedin.com/company/blue-chip-talent?trk=public_jobs_jserp-result_job-search-card-subtitle,"Plymouth, MI"
"Data Analyst, Product Insights, SCC",https://www.linkedin.com/jobs/view/data-analyst-product-insights-scc-at-lyft-3941689341?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=AIJ1SXpgptT4iAQBY4OxXA%3D%3D&position=19&pageNum=1&trk=public_jobs_jserp-result_search-card,4 days ago,Lyft,https://www.linkedin.com/company/lyft?trk=public_jobs_jserp-result_job-search-card-subtitle,"San Francisco County, CA"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-mindlance-3944267720?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=89dtwtu%2B66mWKmU1U9ld1A%3D%3D&position=20&pageNum=1&trk=public_jobs_jserp-result_search-card,2 days ago,Mindlance,https://www.linkedin.com/company/mindlance?trk=public_jobs_jserp-result_job-search-card-subtitle,"Seattle, WA"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-alpine-solutions-group-3938813857?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=G%2FHAPhv31Ag%2F5xOK3NKnog%3D%3D&position=21&pageNum=1&trk=public_jobs_jserp-result_search-card,5 days ago,Alpine Solutions Group,https://www.linkedin.com/company/alpinesolutionsgroup?trk=public_jobs_jserp-result_job-search-card-subtitle,"Paoli, PA"
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-burtch-works-3940374799?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=nagY%2FFFDQysEu1Bw%2Fk3CmA%3D%3D&position=22&pageNum=1&trk=public_jobs_jserp-result_search-card,2 days ago,Burtch Works,https://www.linkedin.com/company/burtch-works?trk=public_jobs_jserp-result_job-search-card-subtitle,United States
Customer Data Analyst,https://www.linkedin.com/jobs/view/customer-data-analyst-at-medical-mutual-3939820706?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=qRgSYqy4OFwLDJQKEnNehw%3D%3D&position=23&pageNum=1&trk=public_jobs_jserp-result_search-card,3 days ago,Medical Mutual,https://www.linkedin.com/company/medical-mutual?trk=public_jobs_jserp-result_job-search-card-subtitle,United States
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-aviva-systems-biology-3937859593?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=mBvHg8ou3zXWD0UYoeMhjw%3D%3D&position=24&pageNum=1&trk=public_jobs_jserp-result_search-card,2 days ago,Aviva Systems Biology,https://www.linkedin.com/company/aviva-systems-biology?trk=public_jobs_jserp-result_job-search-card-subtitle,"San Diego, CA"
Data Reporting Analyst,https://www.linkedin.com/jobs/view/data-reporting-analyst-at-humana-3944152850?refId=GY2%2FMGwYwXp2xeQZ0CCcYQ%3D%3D&trackingId=5CCznaH3IwzUFfQwXZuFBg%3D%3D&position=25&pageNum=1&trk=public_jobs_jserp-result_search-card,1 day ago,Humana,https://www.linkedin.com/company/humana?trk=public_jobs_jserp-result_job-search-card-subtitle,United States
Data Analyst,https://www.linkedin.com/jobs/view/data-analyst-at-themesoft-inc-3939722928?refId=VTL0WcwR1DhiUKTCP2Uf9g%3D%3D&trackingId=S57pCHPpIqeCYDxavQu4tA%3D%3D&position=2&pageNum=2&trk=public_jobs_jserp-result_search-card,3 days ago,Themesoft Inc.,https://www.linkedin.com/company/themesoft-inc.?trk=public_jobs_jserp-result_job-search-card-subtitle,New York City Metropolitan Area
Junior Data Analyst,https://www.linkedin.com/jobs/view/junior-data-analyst-at-coders-data-3945289238?refId=VTL0WcwR1DhiUKTCP2Uf9g%3D%3D&trackingId=1TneDTspAPZw6N8huG0idA%3D%3D&position=3&pageNum=2&trk=public_jobs_jserp-result_search-card,1 day ago,Coders Data,https://www.linkedin.com/company/codersdata?trk=public_jobs_jserp-result_job-search-card-subtitle,"Chicago, IL"
SQL Data Analyst,https://www.linkedin.com/jobs/view/sql-data-analyst-at-idr-inc-3942191058?refId=VTL0WcwR1DhiUKTCP2Uf9g%3D%3D&trackingId=J4VmObvviKKnLjR4gXQzCQ%3D%3D&position=5&pageNum=2&trk=public_jobs_jserp-result_search-card,4 days ago,"IDR, Inc.",https://www.linkedin.com/company/idrinc?trk=public_jobs_jserp-result_job-search-card-subtitle,"Nashville, TN"
